---------------------------------------------------------------------------
Element                    Mn
Energy Cutoff(Ry)          100
Radius Cutoff(a.u.)        10
Lmax                        3
Number of Sorbital-->       4
 8.440628808589e-03 8.449197773426e-03 8.456242223663e-03 8.461431112490e-03
 8.464461392325e-03 8.465060612795e-03 8.462989228971e-03 8.458042596668e-03
 8.450052634336e-03 8.438889134005e-03 8.424460706876e-03 8.406715352383e-03
 8.385640642996e-03 8.361263520464e-03 8.333649702805e-03 8.302902704875e-03
 8.269162478990e-03 8.232603685555e-03 8.193433607200e-03 8.151889723246e-03
 8.108236964616e-03 8.062764672378e-03 8.015783286011e-03 7.967620790170e-03
 7.918618951165e-03 7.869129376549e-03 7.819509433088e-03 7.770118059974e-03
 7.721311515381e-03 7.673439095419e-03 7.626838865057e-03 7.581833440853e-03
 7.538725865136e-03 7.497795610783e-03 7.459294754848e-03 7.423444357983e-03
 7.390431084995e-03 7.360404099743e-03 7.333472265153e-03 7.309701676115e-03
 7.289113549583e-03 7.271682492019e-03 7.257335159491e-03 7.245949319828e-03
 7.237353319163e-03 7.231325946522e-03 7.227596679462e-03 7.225846280650e-03
 7.225707699132e-03 7.226767210545e-03 7.228565707196e-03 7.230600021941e-03
 7.232324139653e-03 7.233150118285e-03 7.232448510853e-03 7.229548054363e-03
 7.223734378196e-03 7.214247491204e-03 7.200277844424e-03 7.180960847311e-03
 7.155369852768e-03 7.122507832094e-03 7.081298243865e-03 7.030575962522e-03
 6.969079564350e-03 6.895446747564e-03 6.808215148448e-03 6.705831246576e-03
 6.586670349485e-03 6.449070716321e-03 6.291384619686e-03 6.112048460074e-03
 5.909672865904e-03 5.683152004958e-03 5.431789133186e-03 5.155432826744e-03
 4.854615583513e-03 4.530683828398e-03 4.185906169794e-03 3.823545427176e-03
 3.447879866666e-03 3.064160558186e-03 2.678494988961e-03 2.297652029457e-03
 1.928789816346e-03 1.579115616866e-03 1.255494572412e-03 9.640315255915e-04
 7.096559839600e-04 4.957437843934e-04 3.238094921677e-04 1.933005939220e-04
 1.015181073140e-04 4.367874589139e-05 1.312207226621e-05 1.653307287999e-06
 0.000000000000e+00
                Type                   L                   N
                   0                   3                   0
 0.000000000000e+00 -2.147957878117e-06 -1.718296948670e-05 -5.794079713762e-05
 -1.371683544187e-04 -2.674738638809e-04 -4.612822543562e-04 -7.307912405113e-04
 -1.087928236989e-03 -1.544308646479e-03 -2.111195606263e-03 -2.799461421407e-03
 -3.619550839821e-03 -4.581446355875e-03 -5.694635671219e-03 -6.968081469022e-03
 -8.410193616593e-03 -1.002880391197e-02 -1.183114346594e-02 -1.382382280250e-02
 -1.601281473771e-02 -1.840344008600e-02 -2.100035622434e-02 -2.380754852829e-02
 -2.682832467817e-02 -3.006531181743e-02 -3.352045652951e-02 -3.719502758379e-02
 -4.108962138720e-02 -4.520417006335e-02 -4.953795206780e-02 -5.408960523547e-02
 -5.885714214423e-02 -6.383796766858e-02 -6.902889858626e-02 -7.442618509375e-02
 -8.002553407702e-02 -8.582213397906e-02 -9.181068109945e-02 -9.798540715753e-02
 -1.043401079477e-01 -1.108681729135e-01 -1.175626154678e-01 -1.244161038841e-01
 -1.314209925895e-01 -1.385693536904e-01 -1.458530085656e-01 -1.532635593687e-01
 -1.607924202843e-01 -1.684308483931e-01 -1.761699740039e-01 -1.840008303243e-01
 -1.919143823450e-01 -1.999015548265e-01 -2.079532592857e-01 -2.160604198881e-01
 -2.242139981658e-01 -2.324050164887e-01 -2.406245802301e-01 -2.488638985771e-01
 -2.571143039465e-01 -2.653672699819e-01 -2.736144281118e-01 -2.818475826650e-01
 -2.900587245441e-01 -2.982400434729e-01 -3.063839388363e-01 -3.144830291457e-01
 -3.225301601651e-01 -3.305184117452e-01 -3.384411034153e-01 -3.462917987903e-01
 -3.540643088557e-01 -3.617526941948e-01 -3.693512662297e-01 -3.768545875464e-01
 -3.842574713792e-01 -3.915549803285e-01 -3.987424243881e-01 -4.058153583561e-01
 -4.127695787049e-01 -4.196011199808e-01 -4.263062508047e-01 -4.328814695410e-01
 -4.393234996973e-01 -4.456292851174e-01 -4.517959850219e-01 -4.578209689481e-01
 -4.637018116376e-01 -4.694362879116e-01 -4.750223675722e-01 -4.804582103602e-01
 -4.857421609973e-01 -4.908727443324e-01 -4.958486606097e-01 -5.006687808686e-01
 -5.053321424833e-01 -5.098379448430e-01 -5.141855451713e-01 -5.183744544795e-01
 -5.224043336420e-01 -5.262749895841e-01 -5.299863715651e-01 -5.335385675398e-01
 -5.369318005788e-01 -5.401664253269e-01 -5.432429244787e-01 -5.461619052480e-01
 -5.489240958107e-01 -5.515303416981e-01 -5.539816021206e-01 -5.562789462027e-01
 -5.584235491110e-01 -5.604166880595e-01 -5.622597381792e-01 -5.639541682404e-01
 -5.655015362198e-01 -5.669034847086e-01 -5.681617361565e-01 -5.692780879567e-01
 -5.702544073735e-01 -5.710926263220e-01 -5.717947360102e-01 -5.723627814582e-01
 -5.727988559124e-01 -5.731050951739e-01 -5.732836718652e-01 -5.733367896603e-01
 -5.732666775057e-01 -5.730755838629e-01 -5.727657710018e-01 -5.723395093798e-01
 -5.717990721374e-01 -5.711467297466e-01 -5.703847448436e-01 -5.695153672808e-01
 -5.685408294302e-01 -5.674633417705e-01 -5.662850887876e-01 -5.650082252167e-01
 -5.636348726528e-01 -5.621671165520e-01 -5.606070036458e-01 -5.589565397846e-01
 -5.572176882249e-01 -5.553923683711e-01 -5.534824549783e-01 -5.514897778186e-01
 -5.494161218107e-01 -5.472632276061e-01 -5.450327926234e-01 -5.427264725177e-01
 -5.403458830661e-01 -5.378926024497e-01 -5.353681739058e-01 -5.327741087229e-01
 -5.301118895456e-01 -5.273829739555e-01 -5.245887982898e-01 -5.217307816589e-01
 -5.188103301197e-01 -5.158288409621e-01 -5.127877070638e-01 -5.096883212676e-01
 -5.065320807357e-01 -5.033203912346e-01 -5.000546713063e-01 -4.967363562806e-01
 -4.933669020848e-01 -4.899477888121e-01 -4.864805240063e-01 -4.829666456293e-01
 -4.794077246757e-01 -4.758053674052e-01 -4.721612171660e-01 -4.684769557864e-01
 -4.647543045144e-01 -4.609950244929e-01 -4.572009167584e-01 -4.533738217586e-01
 -4.495156183866e-01 -4.456282225370e-01 -4.417135851896e-01 -4.377736900358e-01
 -4.338105506623e-01 -4.298262073149e-01 -4.258227232670e-01 -4.218021808222e-01
 -4.177666769832e-01 -4.137183188233e-01 -4.096592185992e-01 -4.055914886463e-01
 -4.015172361000e-01 -3.974385574888e-01 -3.933575332444e-01 -3.892762221781e-01
 -3.851966559694e-01 -3.811208337162e-01 -3.770507165934e-01 -3.729882226650e-01
 -3.689352218975e-01 -3.648935314151e-01 -3.608649110393e-01 -3.568510591504e-01
 -3.528536089071e-01 -3.488741248558e-01 -3.449140999588e-01 -3.409749530644e-01
 -3.370580268419e-01 -3.331645861959e-01 -3.292958171721e-01 -3.254528263625e-01
 -3.216366408123e-01 -3.178482084257e-01 -3.140883988653e-01 -3.103580049336e-01
 -3.066577444201e-01 -3.029882623952e-01 -2.993501339267e-01 -2.957438671908e-01
 -2.921699069464e-01 -2.886286383384e-01 -2.851203909914e-01 -2.816454433557e-01
 -2.782040272598e-01 -2.747963326298e-01 -2.714225123255e-01 -2.680826870510e-01
 -2.647769502893e-01 -2.615053732166e-01 -2.582680095488e-01 -2.550649002736e-01
 -2.518960782261e-01 -2.487615724627e-01 -2.456614123943e-01 -2.425956316405e-01
 -2.395642715689e-01 -2.365673844885e-01 -2.336050364677e-01 -2.306773097522e-01
 -2.277843047621e-01 -2.249261416522e-01 -2.221029614214e-01 -2.193149265644e-01
 -2.165622212622e-01 -2.138450511118e-01 -2.111636424005e-01 -2.085182409356e-01
 -2.059091104422e-01 -2.033365305492e-01 -2.008007943840e-01 -1.983022058035e-01
 -1.958410762898e-01 -1.934177215449e-01 -1.910324578183e-01 -1.886855980071e-01
 -1.863774475686e-01 -1.841083002880e-01 -1.818784339436e-01 -1.796881059168e-01
 -1.775375487882e-01 -1.754269659693e-01 -1.733565274113e-01 -1.713263654381e-01
 -1.693365707438e-01 -1.673871885993e-01 -1.654782153056e-01 -1.636095949313e-01
 -1.617812163710e-01 -1.599929107532e-01 -1.582444492297e-01 -1.565355411681e-01
 -1.548658327725e-01 -1.532349061456e-01 -1.516422788094e-01 -1.500874036909e-01
 -1.485696695790e-01 -1.470884020528e-01 -1.456428648783e-01 -1.442322618636e-01
 -1.428557391636e-01 -1.415123880155e-01 -1.402012478859e-01 -1.389213100070e-01
 -1.376715212733e-01 -1.364507884694e-01 -1.352579827960e-01 -1.340919446575e-01
 -1.329514886744e-01 -1.318354088801e-01 -1.307424840610e-01 -1.296714831968e-01
 -1.286211709595e-01 -1.275903132254e-01 -1.265776825586e-01 -1.255820636214e-01
 -1.246022584707e-01 -1.236370916985e-01 -1.226854153770e-01 -1.217461137723e-01
 -1.208181077887e-01 -1.199003591133e-01 -1.189918740299e-01 -1.180917068753e-01
 -1.171989631139e-01 -1.163128020118e-01 -1.154324388924e-01 -1.145571469616e-01
 -1.136862586929e-01 -1.128191667679e-01 -1.119553245704e-01 -1.110942462366e-01
 -1.102355062689e-01 -1.093787387210e-01 -1.085236359708e-01 -1.076699470957e-01
 -1.068174758719e-01 -1.059660784204e-01 -1.051156605257e-01 -1.042661746564e-01
 -1.034176167172e-01 -1.025700225659e-01 -1.017234643296e-01 -1.008780465547e-01
 -1.000339022281e-01 -9.919118870651e-02 -9.835008359058e-02 -9.751078058126e-02
 -9.667348535568e-02 -9.583841149783e-02 -9.500577651947e-02 -9.417579800468e-02
 -9.334868990996e-02 -9.252465905003e-02 -9.170390179702e-02 -9.088660101867e-02
 -9.007292327825e-02 -8.926301631655e-02 -8.845700683293e-02 -8.765499857983e-02
 -8.685707078187e-02 -8.606327688737e-02 -8.527364365733e-02 -8.448817059335e-02
 -8.370682970312e-02 -8.292956559891e-02 -8.215629592153e-02 -8.138691207952e-02
 -8.062128029033e-02 -7.985924290803e-02 -7.910062001948e-02 -7.834521128894e-02
 -7.759279802898e-02 -7.684314547404e-02 -7.609600523142e-02 -7.535111788331e-02
 -7.460821571269e-02 -7.386702552507e-02 -7.312727153783e-02 -7.238867830870e-02
 -7.165097367519e-02 -7.091389167699e-02 -7.017717543434e-02 -6.944057995590e-02
 -6.870387485107e-02 -6.796684692288e-02 -6.722930261918e-02 -6.649107032149e-02
 -6.575200245278e-02 -6.501197738745e-02 -6.427090114879e-02 -6.352870888151e-02
 -6.278536608909e-02 -6.204086962804e-02 -6.129524845349e-02 -6.054856411278e-02
 -5.980091098610e-02 -5.905241627539e-02 -5.830323974494e-02 -5.755357321917e-02
 -5.680363984507e-02 -5.605369312871e-02 -5.530401575680e-02 -5.455491821595e-02
 -5.380673722376e-02 -5.305983398696e-02 -5.231459230290e-02 -5.157141652173e-02
 -5.083072938718e-02 -5.009296977416e-02 -4.935859034223e-02 -4.862805512351e-02
 -4.790183706397e-02 -4.718041553671e-02 -4.646427384526e-02 -4.575389673473e-02
 -4.504976792759e-02 -4.435236770020e-02 -4.366217051537e-02 -4.297964272491e-02
 -4.230524035518e-02 -4.163940698741e-02 -4.098257174316e-02 -4.033514738419e-02
 -3.969752853440e-02 -3.907009003034e-02 -3.845318540540e-02 -3.784714551138e-02
 -3.725227727996e-02 -3.666886262527e-02 -3.609715748756e-02 -3.553739101699e-02
 -3.498976489538e-02 -3.445445279287e-02 -3.393159995575e-02 -3.342132292063e-02
 -3.292370935003e-02 -3.243881798345e-02 -3.196667869782e-02 -3.150729267105e-02
 -3.106063264199e-02 -3.062664326019e-02 -3.020524151885e-02 -2.979631726454e-02
 -2.939973377736e-02 -2.901532841563e-02 -2.864291331963e-02 -2.828227616903e-02
 -2.793318098965e-02 -2.759536900517e-02 -2.726855953037e-02 -2.695245090285e-02
 -2.664672145072e-02 -2.635103049451e-02 -2.606501938187e-02 -2.578831255412e-02
 -2.552051864459e-02 -2.526123160835e-02 -2.501003188410e-02 -2.476648758867e-02
 -2.453015574500e-02 -2.430058354470e-02 -2.407730964607e-02 -2.385986550871e-02
 -2.364777676533e-02 -2.344056463160e-02 -2.323774735406e-02 -2.303884169612e-02
 -2.284336446143e-02 -2.265083405341e-02 -2.246077206910e-02 -2.227270492480e-02
 -2.208616551015e-02 -2.190069486656e-02 -2.171584388511e-02 -2.153117501803e-02
 -2.134626399729e-02 -2.116070155267e-02 -2.097409512114e-02 -2.078607053840e-02
 -2.059627370272e-02 -2.040437220071e-02 -2.021005688371e-02 -2.001304338332e-02
 -1.981307355398e-02 -1.960991683013e-02 -1.940337148550e-02 -1.919326578188e-02
 -1.897945899470e-02 -1.876184230325e-02 -1.854033953331e-02 -1.831490774093e-02
 -1.808553762628e-02 -1.785225376771e-02 -1.761511466680e-02 -1.737421259642e-02
 -1.712967324503e-02 -1.688165515170e-02 -1.663034892797e-02 -1.637597626409e-02
 -1.611878871896e-02 -1.585906629468e-02 -1.559711579879e-02 -1.533326899866e-02
 -1.506788057480e-02 -1.480132588157e-02 -1.453399852572e-02 -1.426630777512e-02
 -1.399867581172e-02 -1.373153484486e-02 -1.346532410229e-02 -1.320048671833e-02
 -1.293746653972e-02 -1.267670487104e-02 -1.241863718312e-02 -1.216368980821e-02
 -1.191227664718e-02 -1.166479591402e-02 -1.142162694368e-02 -1.118312708938e-02
 -1.094962873531e-02 -1.072143645049e-02 -1.049882430902e-02 -1.028203340109e-02
 -1.007126955826e-02 -9.866701315085e-03 -9.668458127859e-03 -9.476628869531e-03
 -9.291260617899e-03 -9.112357752164e-03 -8.939881370645e-03 -8.773749040026e-03
 -8.613834883951e-03 -8.459970016096e-03 -8.311943320046e-03 -8.169502575463e-03
 -8.032355927103e-03 -7.900173690300e-03 -7.772590483619e-03 -7.649207676435e-03
 -7.529596136370e-03 -7.413299258739e-03 -7.299836257476e-03 -7.188705694502e-03
 -7.079389222113e-03 -6.971355510781e-03 -6.864064332768e-03 -6.756970770236e-03
 -6.649529514959e-03 -6.541199225580e-03 -6.431446907318e-03 -6.319752278401e-03
 -6.205612087108e-03 -6.088544343238e-03 -5.968092428084e-03 -5.843829047547e-03
 -5.715359993901e-03 -5.582327682932e-03 -5.444414434632e-03 -5.301345467462e-03
 -5.152891578238e-03 -4.998871482048e-03 -4.839153789199e-03 -4.673658598997e-03
 -4.502358693211e-03 -4.325280315252e-03 -4.142503524489e-03 -3.954162118594e-03
 -3.760443120398e-03 -3.561585829416e-03 -3.357880441850e-03 -3.149666246623e-03
 -2.937329408604e-03 -2.721300353834e-03 -2.502050775032e-03 -2.280090279066e-03
 -2.055962701272e-03 -1.830242114543e-03 -1.603528563945e-03 -1.376443560155e-03
 -1.149625367349e-03 -9.237241231879e-04 -6.993968302118e-04 -4.773022593977e-04
 -2.580958076065e-04 -4.242435137289e-05 1.690788602137e-04 3.757992308266e-04
 5.771457181251e-04 7.725555693826e-04 9.614988511643e-04 1.143482734203e-03
 1.318055496483e-03 1.484810209712e-03 1.643388076865e-03 1.793481391270e-03
 1.934836090770e-03 2.067253883791e-03 2.190593927682e-03 2.304774043385e-03
 2.409771454382e-03 2.505623041835e-03 2.592425111919e-03 2.670332675485e-03
 2.739558244319e-03 2.800370152412e-03 2.853090414721e-03 2.898092139857e-03
 2.935796517037e-03 2.966669401284e-03 2.991217524377e-03 3.009984362333e-03
 3.023545693197e-03 3.032504881677e-03 3.037487929570e-03 3.039138333031e-03
 3.038111789494e-03 3.035070798423e-03 3.030679201094e-03 3.025596705229e-03
 3.020473440505e-03 3.015944590822e-03 3.012625148635e-03 3.011104835667e-03
 3.011943233033e-03 3.015665162030e-03 3.022756354803e-03 3.033659451675e-03
 3.048770359184e-03 3.068434999828e-03 3.092946481240e-03 3.122542708915e-03
 3.157404462915e-03 3.197653954969e-03 3.243353878361e-03 3.294506958759e-03
 3.351056009906e-03 3.412884493766e-03 3.479817580439e-03 3.551623698887e-03
 3.628016565349e-03 3.708657672223e-03 3.793159216318e-03 3.881087441602e-03
 3.971966368086e-03 4.065281875196e-03 4.160486104976e-03 4.257002147810e-03
 4.354228970926e-03 4.451546547965e-03 4.548321146198e-03 4.643910726713e-03
 4.737670411976e-03 4.828957974664e-03 4.917139301571e-03 5.001593786659e-03
 5.081719608035e-03 5.156938844683e-03 5.226702390248e-03 5.290494622993e-03
 5.347837793189e-03 5.398296091712e-03 5.441479366439e-03 5.477046456056e-03
 5.504708114307e-03 5.524229501193e-03 5.535432221448e-03 5.538195894458e-03
 5.532459243900e-03 5.518220699425e-03 5.495538506919e-03 5.464530348073e-03
 5.425372474127e-03 5.378298362785e-03 5.323596911305e-03 5.261610182666e-03
 5.192730725410e-03 5.117398491342e-03 5.036097378510e-03 4.949351430012e-03
 4.857720721912e-03 4.761796976038e-03 4.662198935605e-03 4.559567543407e-03
 4.454560963812e-03 4.347849490869e-03 4.240110385610e-03 4.132022685942e-03
 4.024262032534e-03 3.917495553704e-03 3.812376851532e-03 3.709541130319e-03
 3.609600507020e-03 3.513139541477e-03 3.420711022163e-03 3.332832040703e-03
 3.249980385769e-03 3.172591283996e-03 3.101054512385e-03 3.035711903356e-03
 2.976855260036e-03 2.924724695792e-03 2.879507408225e-03 2.841336894092e-03
 2.810292607750e-03 2.786400061944e-03 2.769631365932e-03 2.759906192267e-03
 2.757093159936e-03 2.761011618083e-03 2.771433811250e-03 2.788087403956e-03
 2.810658339541e-03 2.838794005542e-03 2.872106675519e-03 2.910177195103e-03
 2.952558878267e-03 2.998781578333e-03 3.048355897050e-03 3.100777494254e-03
 3.155531460133e-03 3.212096711953e-03 3.269950377283e-03 3.328572126269e-03
 3.387448416343e-03 3.446076613912e-03 3.503968958998e-03 3.560656340581e-03
 3.615691852352e-03 3.668654100886e-03 3.719150240681e-03 3.766818713229e-03
 3.811331670104e-03 3.852397063089e-03 3.889760387463e-03 3.923206067803e-03
 3.952558478924e-03 3.977682597894e-03 3.998484286374e-03 4.014910205804e-03
 4.026947371210e-03 4.034622352518e-03 4.038000135311e-03 4.037182655852e-03
 4.032307027919e-03 4.023543481540e-03 4.011093036063e-03 3.995184932090e-03
 3.976073848680e-03 3.954036933834e-03 3.929370677620e-03 3.902387658350e-03
 3.873413193017e-03 3.842781923678e-03 3.810834371666e-03 3.777913491441e-03
 3.744361255510e-03 3.710515301178e-03 3.676705669005e-03 3.643251661628e-03
 3.610458850197e-03 3.578616254029e-03 3.547993717190e-03 3.518839503682e-03
 3.491378130653e-03 3.465808456682e-03 3.442302039675e-03 3.421001776282e-03
 3.402020832077e-03 3.385441868959e-03 3.371316573503e-03 3.359665487169e-03
 3.350478136563e-03 3.343713459198e-03 3.339300517611e-03 3.337139492106e-03
 3.337102940009e-03 3.339037307002e-03 3.342764673993e-03 3.348084721011e-03
 3.354776887841e-03 3.362602709566e-03 3.371308303816e-03 3.380626985398e-03
 3.390281983111e-03 3.399989232859e-03 3.409460220777e-03 3.418404849935e-03
 3.426534304201e-03 3.433563883194e-03 3.439215782774e-03 3.443221796273e-03
 3.445325912660e-03 3.445286788998e-03 3.442880075907e-03 3.437900576336e-03
 3.430164219583e-03 3.419509834397e-03 3.405800706951e-03 3.388925911524e-03
 3.368801403920e-03 3.345370869852e-03 3.318606322779e-03 3.288508447991e-03
 3.255106692003e-03 3.218459098585e-03 3.178651895012e-03 3.135798834259e-03
 3.090040300954e-03 3.041542190942e-03 2.990494576142e-03 2.937110168169e-03
 2.881622595815e-03 2.824284512918e-03 2.765365554465e-03 2.705150159889e-03
 2.643935283475e-03 2.582028012512e-03 2.519743114423e-03 2.457400534445e-03
 2.395322865624e-03 2.333832812837e-03 2.273250672379e-03 2.213891848218e-03
 2.156064425462e-03 2.100066820826e-03 2.046185528974e-03 1.994692982536e-03
 1.945845542412e-03 1.899881633628e-03 1.857020040548e-03 1.817458373746e-03
 1.781371719146e-03 1.748911478405e-03 1.720204407699e-03 1.695351860358e-03
 1.674429236913e-03 1.657485644379e-03 1.644543764756e-03 1.635599930985e-03
 1.630624406877e-03 1.629561865853e-03 1.632332061757e-03 1.638830683497e-03
 1.648930383840e-03 1.662481971425e-03 1.679315753822e-03 1.699243018456e-03
 1.722057637250e-03 1.747537780075e-03 1.775447721444e-03 1.805539724374e-03
 1.837555985023e-03 1.871230621446e-03 1.906291689821e-03 1.942463211532e-03
 1.979467194740e-03 2.017025634446e-03 2.054862475521e-03 2.092705523807e-03
 2.130288291114e-03 2.167351760781e-03 2.203646061404e-03 2.238932037333e-03
 2.272982705654e-03 2.305584590531e-03 2.336538926968e-03 2.365662727343e-03
 2.392789705298e-03 2.417771052915e-03 2.440476068367e-03 2.460792632565e-03
 2.478627534564e-03 2.493906646773e-03 2.506574952210e-03 2.516596427189e-03
 2.523953783969e-03 2.528648078881e-03 2.530698192474e-03 2.530140189039e-03
 2.527026563734e-03 2.521425386182e-03 2.513419350070e-03 2.503104738769e-03
 2.490590317421e-03 2.475996162247e-03 2.459452438058e-03 2.441098135036e-03
 2.421079775921e-03 2.399550104603e-03 2.376666766988e-03 2.352590994744e-03
 2.327486302165e-03 2.301517206012e-03 2.274847977672e-03 2.247641436433e-03
 2.220057792054e-03 2.192253544149e-03 2.164380445209e-03 2.136584533311e-03
 2.109005239828e-03 2.081774576649e-03 2.055016406602e-03 2.028845799996e-03
 2.003368479357e-03 1.978680353670e-03 1.954867142637e-03 1.932004090721e-03
 1.910155770009e-03 1.889375970231e-03 1.869707673647e-03 1.851183111864e-03
 1.833823901114e-03 1.817641252014e-03 1.802636249345e-03 1.788800197032e-03
 1.776115023122e-03 1.764553739306e-03 1.754080949282e-03 1.744653400112e-03
 1.736220570596e-03 1.728725290644e-03 1.722104385646e-03 1.716289339849e-03
 1.711206972907e-03 1.706780123880e-03 1.702928337171e-03 1.699568545126e-03
 1.696615742260e-03 1.693983646419e-03 1.691585342471e-03 1.689333904486e-03
 1.687142992740e-03 1.684927422243e-03 1.682603699898e-03 1.680090527777e-03
 1.677309270413e-03 1.674184384410e-03 1.670643809029e-03 1.666619316833e-03
 1.662046823803e-03 1.656866658730e-03 1.651023791966e-03 1.644468024000e-03
 1.637154134555e-03 1.629041993212e-03 1.620096632786e-03 1.610288286910e-03
 1.599592393461e-03 1.587989565637e-03 1.575465532621e-03 1.562011051889e-03
 1.547621795275e-03 1.532298211016e-03 1.516045363969e-03 1.498872756257e-03
 1.480794130559e-03 1.461827258235e-03 1.441993714424e-03 1.421318642168e-03
 1.399830507545e-03 1.377560847640e-03 1.354544013080e-03 1.330816906658e-03
 1.306418719375e-03 1.281390664987e-03 1.255775713825e-03 1.229618326269e-03
 1.202964185825e-03 1.175859931134e-03 1.148352885608e-03 1.120490782528e-03
 1.092321482535e-03 1.063892679395e-03 1.035251588847e-03 1.006444614315e-03
 9.775169824521e-04 9.485123410334e-04 9.194723119942e-04 8.904359936318e-04
 8.614394086251e-04 8.325148988951e-04 8.036904747993e-04 7.749891349574e-04
 7.464281841812e-04 7.180185902762e-04 6.897644352667e-04 6.616625317669e-04
 6.337022891699e-04 6.058659249882e-04 5.781291215597e-04 5.504622248046e-04
 5.228320672120e-04 4.952044696986e-04 4.675474352657e-04 4.398349917072e-04
 4.120515729307e-04 3.841967526987e-04 3.562900666956e-04 3.283755865143e-04
 3.005258513389e-04 2.728447291154e-04 2.454687774614e-04 2.185667122082e-04
 1.923366719479e-04 1.670010898621e-04 1.427991443207e-04 1.199769473159e-04
 9.877583042207e-05 7.941928405024e-05 6.209927800601e-05 4.696282076421e-05
 3.409968492016e-05 2.353222489367e-05 1.520813426792e-05 8.996835489810e-06
 4.689972941239e-06 2.006207560616e-06 6.002089057741e-07 7.543418655685e-08
 0.000000000000e+00
